claims_last_7_days,distance_from_epicentre_km,activity_ratio,city_base_risk_score,rainfall_mm,temperature_c,aqi,is_fraud
2,1.076,0.2784,0.1,57.1,31.8,78.0,0
3,0.0,0.704,0.5,54.9,26.7,78.0,0
3,0.0,0.851,0.35,65.0,33.3,258.0,0
1,3.182,0.3172,0.23,44.5,33.2,249.0,0
4,1.197,0.654,0.58,108.0,28.2,273.0,0
3,25.251,0.3212,0.18,54.8,24.3,58.0,1
1,0.295,0.4649,0.5,88.7,37.9,288.0,0
1,3.713,0.7781,0.65,77.3,34.9,156.0,0
0,0.999,0.8214,0.5,81.3,31.3,127.0,0
2,3.416,0.5036,0.42,72.6,22,212.0,0
0,0.722,0.7812,0.1,102.7,24.8,132.0,0
2,0.528,0.5665,0.18,55.0,33.5,244.0,0
2,1.472,0.1716,0.35,84.5,41.3,150.0,0
2,2.646,0.7657,0.42,53.8,40.5,100.0,0
0,4.063,0.7858,0.35,75.9,32.7,194.0,0
1,13.171,0.0575,0.35,84.9,33.2,197.0,1
0,0.0,0.4571,0.5,56.8,40.2,230.0,0
1,2.13,0.5647,0.42,60.9,30.6,118.0,0
3,2.069,0.518,0.5,70.0,38.8,207.0,0
0,3.469,0.5837,0.65,66.3,37.5,148.0,0
1,3.357,0.4539,0.65,51.5,31.3,106.0,0
2,2.041,0.0029,0.35,71.3,33.1,239.0,1
0,2.252,0.4562,0.58,50.2,33.2,153.0,0
6,3.202,0.0465,0.18,65.2,38.2,117.0,1
0,2.642,0.2156,0.23,48.3,30.5,211.0,0
2,0.36,0.364,0.65,82.1,30.7,154.0,0
2,0.1,0.021,0.5,25.0,30.6,55.0,1
0,0.659,0.6419,0.18,30,34.8,252.0,0
1,0.0,0.0821,0.1,83.4,43.7,174.0,0
